datetime,money,hour,day,month,weekday,Year,coffee_name_Americano with Milk,coffee_name_Cappuccino,coffee_name_Cocoa,coffee_name_Cortado,coffee_name_Espresso,coffee_name_Hot Chocolate,coffee_name_Latte,cash_type_1
23:35.4,28.9,14,27,3,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
30:11.8,28.9,18,27,3,2,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
31:12.4,40,19,27,3,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
24:47.1,28.9,14,28,3,3,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
24:46.2,28.9,17,28,3,3,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
27:05.3,28.9,17,28,3,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
32:44.7,38.7,17,28,3,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
56:19.5,38.7,10,29,3,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
34:17.4,38.7,12,29,3,4,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
41:32.1,38.7,12,29,3,4,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
22:44.6,40,13,29,3,4,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
59:19.9,38.7,11,30,3,5,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
49:25.8,40,13,30,3,5,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12:31.8,38.7,16,30,3,5,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
36:40.5,38.7,16,30,3,5,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
37:57.6,33.8,16,30,3,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
40:04.5,38.7,10,31,3,6,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
36:45.0,30,19,31,3,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
28:47.6,28.9,10,1,4,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
29:42.3,33.8,10,1,4,0,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
30:43.7,33.8,10,1,4,0,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
15:43.8,33.8,11,1,4,0,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
01:42.9,40,17,1,4,0,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
18:42.4,33.8,18,1,4,0,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
45:27.4,38.7,18,1,4,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
01:14.0,38.7,10,2,4,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
18:34.2,28.9,16,2,4,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
19:28.5,28.9,16,2,4,1,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
59:31.9,40,19,2,4,1,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
19:13.6,28.9,10,3,4,2,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
20:07.7,28.9,10,3,4,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
12:05.4,38.7,13,3,4,2,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
36:11.7,30,15,3,4,2,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
44:56.0,38.7,10,4,4,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
26:38.1,38.7,11,4,4,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
27:48.4,38.7,11,4,4,3,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
23:02.2,28.9,12,4,4,3,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
42:07.7,40,19,4,4,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
40:42.7,28.9,10,5,4,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
42:06.2,28.9,10,5,4,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
06:14.6,28.9,11,5,4,4,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
14:28.0,33.8,12,5,4,4,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
23:40.4,38.7,14,5,4,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
24:50.4,28.9,14,5,4,4,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
30:50.4,40,15,5,4,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
54:15.8,40,15,5,4,4,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
55:30.9,30,15,5,4,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
17:44.0,40,16,5,4,4,2024,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
18:23.6,24,16,5,4,4,2024,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
32:31.4,33.8,12,6,4,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
13:18.7,38.7,14,6,4,5,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
14:27.0,28.9,14,6,4,5,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
49:50.2,38.7,14,6,4,5,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
12:53.2,38.7,10,7,4,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
44:31.9,38.7,12,7,4,6,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
46:05.1,38.7,12,7,4,6,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
16:24.9,28.9,14,7,4,6,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
17:30.6,24,14,7,4,6,2024,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
01:16.6,38.7,18,7,4,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
02:03.9,33.8,18,7,4,6,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
58:21.1,33.8,10,8,4,0,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
59:27.6,38.7,10,8,4,0,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
01:20.5,28.9,11,8,4,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
04:47.0,38.7,11,8,4,0,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
54:25.9,25,12,8,4,0,2024,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
43:36.9,35,15,8,4,0,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41:37.8,38.7,16,8,4,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
18:09.7,28.9,18,8,4,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
22:27.5,33.8,19,8,4,0,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
23:59.3,38.7,19,8,4,0,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
22:27.4,40,10,9,4,1,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
24:10.1,30,10,9,4,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
42:28.5,38.7,11,9,4,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
11:48.7,38.7,15,9,4,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
25:23.9,38.7,17,9,4,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
21:26.2,25,10,10,4,2,2024,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
55:07.0,40,17,10,4,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
55:31.2,24,17,10,4,2,2024,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
24:59.3,38.7,18,10,4,2,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
04:05.4,38.7,20,10,4,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
41:23.2,28.9,10,11,4,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
42:59.4,28.9,10,11,4,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
35:23.1,38.7,16,11,4,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
16:56.6,38.7,19,11,4,3,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
18:36.6,33.8,19,11,4,3,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
03:43.4,38.7,19,12,4,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
38:23.2,28.9,19,12,4,4,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
29:19.8,38.7,12,13,4,5,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
43:02.4,28.9,12,13,4,5,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
06:52.3,40,15,13,4,5,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
07:56.0,40,15,13,4,5,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
18:03.9,38.7,16,13,4,5,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
19:39.8,38.7,16,13,4,5,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
51:26.0,38.7,17,13,4,5,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
53:19.2,38.7,17,13,4,5,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
55:27.4,40,10,14,4,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
24:39.0,38.7,12,14,4,6,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
27:09.0,30,12,14,4,6,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
29:06.9,30,12,14,4,6,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
31:36.0,35,12,14,4,6,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
21:49.8,28.9,13,14,4,6,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
23:31.6,28.9,14,14,4,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
24:26.9,28.9,14,14,4,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
25:18.1,28.9,14,14,4,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
46:27.7,38.7,15,14,4,6,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
59:54.8,28.9,16,14,4,6,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
00:45.4,38.7,17,14,4,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
38:19.6,38.7,18,14,4,6,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
45:24.6,28.9,11,15,4,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
01:46.4,28.9,17,15,4,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
02:49.7,33.8,17,15,4,0,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
33:03.0,33.8,19,15,4,0,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
41:58.1,25,19,15,4,0,2024,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
43:49.9,35,10,16,4,1,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
46:25.7,33.8,10,16,4,1,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
40:47.7,38.7,12,16,4,1,2024,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
52:07.8,28.9,12,16,4,1,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
03:16.9,28.9,15,16,4,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
42:04.2,33.8,17,16,4,1,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
43:23.0,38.7,17,16,4,1,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
09:05.3,38.7,18,16,4,1,2024,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
32:59.8,28.9,13,17,4,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
44:00.2,24,13,17,4,2,2024,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
13:24.3,40,16,17,4,2,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
01:35.1,38.7,17,17,4,2,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
02:40.7,38.7,17,17,4,2,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
14:03.2,28.9,18,17,4,2,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
19:01.7,28.9,11,18,4,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
20:05.7,28.9,11,18,4,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
49:12.7,33.8,13,18,4,3,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
50:17.3,28.9,13,18,4,3,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
34:19.8,38.7,14,18,4,3,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
35:49.4,38.7,14,18,4,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
44:15.8,38.7,17,18,4,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
21:05.9,38.7,18,18,4,3,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
39:51.2,38.7,19,18,4,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
40:49.0,38.7,19,18,4,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
10:36.3,38.7,10,19,4,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
11:47.8,33.8,13,19,4,4,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
13:20.9,38.7,13,19,4,4,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
58:54.1,38.7,13,19,4,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
59:49.7,38.7,13,19,4,4,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
23:19.3,38.7,18,19,4,4,2024,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
25:33.4,33.8,18,19,4,4,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
24:42.7,35,11,20,4,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
08:35.7,33.8,12,20,4,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
09:42.7,33.8,12,20,4,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
08:37.4,28.9,13,20,4,5,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
09:47.9,33.8,13,20,4,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
10:55.2,38.7,13,20,4,5,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
44:18.1,38.7,14,20,4,5,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
11:00.3,33.8,15,20,4,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
22:40.7,32.82,15,20,4,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
49:25.1,32.82,15,20,4,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
07:58.0,39,17,20,4,5,2024,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
27:41.5,37.72,18,20,4,5,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
28:46.9,37.72,18,20,4,5,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
30:55.3,37.72,19,20,4,5,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
16:45.7,37.72,11,21,4,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
15:37.5,27.92,14,21,4,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
09:03.2,39,17,21,4,6,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
09:16.4,27.92,11,22,4,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
29:27.1,32.82,11,22,4,0,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
40:33.0,39,18,22,4,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
39:04.8,37.72,19,22,4,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
02:29.2,39,20,22,4,0,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
22:36.0,37.72,14,23,4,1,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
23:53.1,32.82,14,23,4,1,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
24:57.5,37.72,14,23,4,1,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
42:27.8,32.82,19,23,4,1,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
43:26.2,32.82,19,23,4,1,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
19:38.3,37.72,10,24,4,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
21:27.3,32.82,10,24,4,2,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
23:46.1,32.82,11,24,4,2,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
33:26.3,32.82,11,24,4,2,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
39:09.3,32.82,12,24,4,2,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
39:07.4,32.82,16,24,4,2,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
39:50.0,32.82,19,24,4,2,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
40:54.0,37.72,19,24,4,2,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
46:08.1,27.92,10,25,4,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
18:27.0,37.72,15,25,4,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
09:43.5,27.92,17,25,4,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
10:49.2,27.92,17,25,4,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
12:50.6,37.72,10,26,4,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
01:30.6,37.72,12,26,4,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
31:28.3,37.72,13,26,4,4,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
32:35.4,27.92,15,26,4,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
33:33.1,27.92,15,26,4,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
23:26.5,27.92,16,26,4,4,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
24:33.8,27.92,16,26,4,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
