datetime,money,hour,day,month,weekday,Year,coffee_name_Americano with Milk,coffee_name_Cappuccino,coffee_name_Cocoa,coffee_name_Cortado,coffee_name_Espresso,coffee_name_Hot Chocolate,coffee_name_Latte,cash_type_1
32:07.1,37.72,19,26,4,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
33:30.2,37.72,19,26,4,4,2024,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
27:00.7,37.72,15,27,4,5,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
32:52.5,37.72,10,28,4,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
30:09.7,37.72,12,28,4,6,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
27:08.2,27.92,18,28,4,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
28:11.4,27.92,18,28,4,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
29:02.4,37.72,18,28,4,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
26:31.9,27.92,11,29,4,0,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
27:56.9,27.92,13,29,4,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
28:53.9,27.92,13,29,4,0,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
53:35.7,27.92,13,29,4,0,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
54:24.4,32.82,13,29,4,0,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
37:48.4,37.72,18,29,4,0,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
12:33.2,37.72,19,29,4,0,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
13:37.9,37.72,19,29,4,0,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
16:41.5,37.72,10,30,4,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
34:52.3,32.82,10,30,4,1,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
35:47.6,32.82,10,30,4,1,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
41:52.3,27.92,13,30,4,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
43:00.0,32.82,13,30,4,1,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
19:18.1,37.72,19,30,4,1,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
30:04.0,32.82,19,30,4,1,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
31:21.0,37.72,19,30,4,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
33:55.7,27.92,10,2,5,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
29:57.1,39,11,2,5,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
49:39.9,32.82,13,2,5,3,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
36:22.1,37.72,18,2,5,3,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
41:11.2,32.82,18,2,5,3,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
18:33.1,37.72,19,2,5,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
19:56.4,37.72,19,2,5,3,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
11:53.4,39,10,3,5,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
30:00.9,37.72,14,3,5,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
03:24.9,37.72,17,3,5,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
05:17.9,27.92,10,6,5,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
06:51.6,37.72,10,6,5,0,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
08:05.9,32.82,10,6,5,0,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
09:08.0,27.92,10,6,5,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
39:12.6,27.92,10,6,5,0,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
34:20.6,29,11,6,5,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
18:11.0,27.92,13,6,5,0,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
19:00.8,27.92,13,6,5,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
18:13.0,37.72,19,6,5,0,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
19:49.5,37.72,19,6,5,0,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
44:55.6,37.72,10,7,5,1,2024,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
21:58.5,27.92,11,7,5,1,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
23:34.9,27.92,13,7,5,1,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
42:07.9,37.72,16,7,5,1,2024,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
55:38.8,27.92,16,7,5,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
37:46.4,37.72,17,7,5,1,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
38:48.2,37.72,17,7,5,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
35:37.2,34,18,7,5,1,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12:12.5,37.72,19,7,5,1,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
13:12.2,37.72,19,7,5,1,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
07:28.9,37.72,10,8,5,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
54:21.8,37.72,12,9,5,3,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
03:58.6,27.92,13,9,5,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
04:57.6,37.72,13,9,5,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
06:11.3,37.72,13,9,5,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
07:16.4,37.72,13,9,5,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
55:14.6,27.92,16,9,5,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
56:15.0,27.92,16,9,5,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
01:29.9,27.92,18,9,5,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
13:56.2,32.82,18,9,5,3,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
09:22.0,39,10,10,5,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
46:21.5,37.72,15,10,5,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
47:32.5,37.72,15,10,5,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
20:15.1,34,16,10,5,4,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
39:52.9,37.72,11,11,5,5,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
02:43.6,39,17,11,5,5,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
20:30.4,32.82,17,11,5,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
21:56.1,37.72,17,11,5,5,2024,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
23:57.3,37.72,17,11,5,5,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
28:54.1,32.82,17,11,5,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
35:40.3,37.72,18,11,5,5,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
38:16.1,37.72,19,11,5,5,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
20:42.5,37.72,10,12,5,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
24:03.5,37.72,13,12,5,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
27:39.0,27.92,13,12,5,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
16:19.8,37.72,15,12,5,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
38:02.4,32.82,15,12,5,6,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
52:14.9,32.82,15,12,5,6,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
04:21.1,32.82,16,12,5,6,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
41:30.6,32.82,19,12,5,6,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
03:53.3,32.82,11,13,5,0,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
31:10.8,29,15,13,5,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
31:50.9,29,15,13,5,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
38:14.6,27.92,8,14,5,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
39:25.5,27.92,8,14,5,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
40:17.5,27.92,8,14,5,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
19:23.2,37.72,10,14,5,1,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
32:29.4,37.72,11,14,5,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
34:12.9,37.72,11,14,5,1,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
04:54.6,37.72,14,14,5,1,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
06:00.4,32.82,14,14,5,1,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
01:54.8,27.92,15,14,5,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
57:57.2,32.82,16,14,5,1,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
59:10.2,37.72,16,14,5,1,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
51:25.2,37.72,22,14,5,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
40:05.7,37.72,8,15,5,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
14:19.4,23.02,11,15,5,2,2024,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
19:10.0,27.92,11,15,5,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
34:35.1,27.92,13,15,5,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
35:29.2,27.92,13,15,5,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
36:27.3,27.92,13,15,5,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
55:29.0,32.82,13,15,5,2,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
38:10.8,29,14,15,5,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
38:52.3,27.92,14,15,5,2,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
39:44.4,27.92,14,15,5,2,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
28:58.6,23.02,17,15,5,2,2024,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
20:34.8,37.72,20,15,5,2,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
38:42.5,32.82,10,16,5,3,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
39:49.4,32.82,10,16,5,3,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
42:50.3,39,11,16,5,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
44:20.8,39,11,16,5,3,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
14:00.1,32.82,12,16,5,3,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
15:16.3,37.72,15,16,5,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
44:31.5,37.72,17,16,5,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
12:56.9,37.72,18,16,5,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
13:58.2,37.72,18,16,5,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
00:48.5,27.92,9,17,5,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
30:27.6,32.82,11,17,5,4,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
58:03.1,34,14,17,5,4,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
55:18.5,32.82,19,17,5,4,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
56:46.8,37.72,19,17,5,4,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
37:52.9,37.72,20,17,5,4,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
34:50.8,27.92,22,17,5,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
36:33.4,37.72,22,17,5,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
37:42.8,37.72,22,17,5,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
01:37.9,37.72,8,18,5,5,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
02:40.0,37.72,8,18,5,5,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
15:56.1,32.82,11,18,5,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
48:29.4,32.82,16,18,5,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
49:27.1,32.82,16,18,5,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
58:44.2,32.82,19,18,5,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
22:53.1,37.72,20,18,5,5,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
05:27.5,39,22,18,5,5,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
58:38.3,27.92,7,19,5,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
59:33.5,27.92,7,19,5,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
00:35.1,37.72,8,19,5,6,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
28:49.7,24,9,19,5,6,2024,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
14:26.7,32.82,12,19,5,6,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
43:40.0,27.92,14,19,5,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
58:58.2,32.82,15,19,5,6,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
12:36.3,32.82,18,19,5,6,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
13:47.8,23.02,18,19,5,6,2024,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
16:30.0,37.72,18,19,5,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
51:07.0,37.72,19,19,5,6,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
15:41.8,37.72,21,19,5,6,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
18:36.1,37.72,21,19,5,6,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
05:59.2,32.82,10,20,5,0,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
17:51.9,37.72,10,20,5,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
58:48.4,37.72,10,20,5,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
15:16.4,27.92,11,20,5,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
16:19.6,27.92,11,20,5,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
27:13.4,27.92,13,20,5,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
28:10.4,27.92,13,20,5,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
13:19.0,32.82,14,20,5,0,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
14:31.4,37.72,14,20,5,0,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
32:21.3,29,14,20,5,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12:51.1,37.72,17,20,5,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
13:56.9,37.72,17,20,5,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
36:48.3,32.82,20,20,5,0,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
37:57.3,37.72,20,20,5,0,2024,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
46:52.1,27.92,20,20,5,0,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
36:54.0,32.82,21,20,5,0,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
37:57.8,32.82,21,20,5,0,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
27:38.2,37.72,8,21,5,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
43:50.7,29,9,21,5,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44:40.3,34,9,21,5,1,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
46:09.4,39,9,21,5,1,2024,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
05:08.0,39,10,21,5,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
10:20.0,37.72,16,21,5,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
13:24.0,23.02,18,21,5,1,2024,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
11:09.2,37.72,19,21,5,1,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
13:48.4,37.72,20,21,5,1,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
34:41.8,37.72,9,22,5,2,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
49:47.0,32.82,10,22,5,2,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
18:14.3,27.92,11,22,5,2,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
34:55.0,32.82,11,22,5,2,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
29:50.8,27.92,12,22,5,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
30:43.3,27.92,12,22,5,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
00:20.5,32.82,14,22,5,2,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
24:58.1,37.72,19,22,5,2,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
25:58.6,37.72,19,22,5,2,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
23:53.0,37.72,21,22,5,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
24:49.6,37.72,21,22,5,2,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
10:19.6,37.72,10,23,5,3,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
