datetime,money,hour,day,month,weekday,Year,coffee_name_Americano with Milk,coffee_name_Cappuccino,coffee_name_Cocoa,coffee_name_Cortado,coffee_name_Espresso,coffee_name_Hot Chocolate,coffee_name_Latte,cash_type_1
22:06.6,23.02,12,23,5,3,2024,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
55:16.6,37.72,15,23,5,3,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
56:27.2,37.72,15,23,5,3,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
18:14.1,37.72,16,23,5,3,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
41:00.0,37.72,16,23,5,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
14:33.2,37.72,17,23,5,3,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
15:44.9,37.72,17,23,5,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
03:53.9,27.92,19,23,5,3,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
17:28.4,37.72,19,23,5,3,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
18:26.4,37.72,19,23,5,3,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
42:31.5,37.72,19,23,5,3,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
15:01.4,37.72,20,23,5,3,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
16:24.2,37.72,20,23,5,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
48:10.8,32.82,22,23,5,3,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
55:36.9,39,22,23,5,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
11:59.2,27.92,11,24,5,4,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
15:08.3,27.92,11,24,5,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
16:13.0,27.92,11,24,5,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
07:19.8,37.72,16,24,5,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
17:40.3,27.92,18,24,5,4,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
18:36.7,27.92,18,24,5,4,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
30:40.2,32.82,22,24,5,4,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
40:58.8,29,7,25,5,5,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
13:53.4,37.72,12,25,5,5,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
40:23.6,29,12,25,5,5,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
42:10.3,32.82,12,25,5,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
43:13.3,32.82,12,25,5,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
58:12.0,32.82,12,25,5,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
47:09.6,32.82,16,25,5,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
48:16.8,27.92,16,25,5,5,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
20:02.2,37.72,10,26,5,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
24:49.8,32.82,14,26,5,6,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
26:05.2,27.92,14,26,5,6,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
40:58.9,32.82,14,26,5,6,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
19:15.5,37.72,17,26,5,6,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
09:52.8,37.72,18,26,5,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
11:02.2,37.72,18,26,5,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
13:14.3,27.92,18,26,5,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
39:18.8,37.72,18,26,5,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
59:15.0,37.72,20,26,5,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
00:05.6,37.72,21,26,5,6,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
02:36.9,27.92,21,26,5,6,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
03:51.8,37.72,21,26,5,6,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
04:58.8,37.72,21,26,5,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
06:02.6,37.72,21,26,5,6,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
34:55.3,27.92,11,27,5,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
05:21.7,32.82,14,27,5,0,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
06:43.6,37.72,14,27,5,0,2024,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
11:34.1,27.92,15,27,5,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
14:05.8,27.92,15,27,5,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
50:55.8,37.72,17,27,5,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
00:51.0,27.92,18,27,5,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
16:27.4,37.72,19,27,5,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
17:38.7,37.72,19,27,5,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
29:07.1,32.82,21,27,5,0,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
30:19.8,37.72,21,27,5,0,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
37:09.0,32.82,8,28,5,1,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
20:10.7,32.82,9,28,5,1,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
48:18.5,37.72,11,28,5,1,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
14:40.4,37.72,13,28,5,1,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
10:53.7,37.72,14,28,5,1,2024,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
25:39.3,27.92,16,28,5,1,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
21:44.0,39,17,28,5,1,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
09:29.1,27.92,19,28,5,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
10:31.1,37.72,19,28,5,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
24:32.2,32.82,20,28,5,1,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
50:19.4,27.92,20,28,5,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
14:43.7,37.72,9,29,5,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
48:46.8,39,10,29,5,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
14:02.9,37.72,11,29,5,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
10:48.5,27.92,15,29,5,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
22:56.3,37.72,15,29,5,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
45:12.7,37.72,15,29,5,2,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
45:03.9,37.72,16,29,5,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
24:03.3,27.92,18,29,5,2,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
24:59.3,37.72,18,29,5,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
30:42.2,37.72,20,29,5,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
32:35.2,37.72,20,29,5,2,2024,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
29:06.3,37.72,8,30,5,3,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
30:21.6,37.72,8,30,5,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
37:05.4,32.82,8,30,5,3,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
47:59.1,37.72,9,30,5,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
56:15.5,32.82,14,30,5,3,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
16:15.7,23.02,15,30,5,3,2024,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
17:38.7,23.02,15,30,5,3,2024,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
53:11.2,37.72,19,30,5,3,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
31:05.4,37.72,20,30,5,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
46:13.8,37.72,20,30,5,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
47:21.6,32.82,20,30,5,3,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
53:57.3,32.82,7,31,5,4,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
21:07.8,37.72,9,31,5,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
23:58.8,39,9,31,5,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
38:07.9,37.72,10,31,5,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
39:06.1,37.72,10,31,5,4,2024,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
50:13.0,32.82,14,31,5,4,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
23:44.6,37.72,18,31,5,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
25:03.3,37.72,18,31,5,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
06:39.2,37.72,20,31,5,4,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
33:06.4,32.82,20,31,5,4,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
34:32.9,37.72,20,31,5,4,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
05:47.1,37.72,22,31,5,4,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
06:52.5,32.82,22,31,5,4,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
07:55.4,27.92,22,31,5,4,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
27:01.7,27.92,8,1,6,5,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
48:24.8,37.72,9,1,6,5,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
38:09.4,37.72,11,1,6,5,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
28:53.7,32.82,14,1,6,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
20:12.8,32.82,18,1,6,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
21:15.4,32.82,18,1,6,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
50:10.5,37.72,20,1,6,5,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
51:13.6,37.72,20,1,6,5,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
54:59.3,39,20,1,6,5,2024,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
59:09.7,37.72,20,1,6,5,2024,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
51:05.0,32.82,21,1,6,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
03:25.8,37.72,20,2,6,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
24:02.4,32.82,20,2,6,6,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
25:07.2,37.72,20,2,6,6,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
07:20.5,32.82,21,2,6,6,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
30:12.4,37.72,21,2,6,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
43:10.6,34,22,2,6,6,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12:04.1,37.72,10,3,6,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
27:49.8,37.72,10,3,6,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
31:42.3,37.72,14,3,6,0,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
33:01.0,32.82,14,3,6,0,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
34:06.9,37.72,14,3,6,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
42:51.7,34,21,3,6,0,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
43:37.5,34,21,3,6,0,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
23:42.9,27.92,9,4,6,1,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
27:14.0,32.82,10,4,6,1,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
02:10.2,37.72,12,4,6,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
05:29.2,37.72,12,4,6,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
30:32.5,37.72,15,4,6,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
46:36.7,27.92,17,4,6,1,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
47:28.8,37.72,17,4,6,1,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
13:01.2,37.72,20,4,6,1,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
50:33.9,37.72,20,4,6,1,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
31:58.9,27.92,21,4,6,1,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
33:02.6,32.82,21,4,6,1,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
34:55.7,32.82,21,4,6,1,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
36:06.9,32.82,21,4,6,1,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
37:15.2,32.82,21,4,6,1,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
21:49.0,37.72,8,5,6,2,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
23:06.7,37.72,8,5,6,2,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
22:43.1,27.92,9,5,6,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
28:50.6,37.72,10,5,6,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
40:53.2,32.82,10,5,6,2,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
43:57.7,32.82,19,5,6,2,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
59:53.5,37.72,19,5,6,2,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
10:47.6,37.72,20,5,6,2,2024,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
12:01.7,27.92,20,5,6,2,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
52:56.4,32.82,8,6,6,3,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
54:08.5,32.82,8,6,6,3,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
36:09.7,37.72,10,6,6,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
17:41.5,27.92,12,6,6,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
11:14.2,32.82,15,6,6,3,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
24:06.2,37.72,15,6,6,3,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
14:05.1,37.72,21,6,6,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
15:42.2,37.72,21,6,6,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
18:26.7,37.72,21,6,6,3,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
19:30.4,32.82,21,6,6,3,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
21:04.4,37.72,21,6,6,3,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
18:04.3,37.72,8,7,6,4,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
35:28.1,23.02,10,7,6,4,2024,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
34:18.3,32.82,13,7,6,4,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
45:42.2,27.92,16,7,6,4,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
47:15.5,27.92,16,7,6,4,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
04:20.0,27.92,9,8,6,5,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
26:11.2,32.82,9,8,6,5,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
24:54.3,37.72,20,8,6,5,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
25:56.3,37.72,20,8,6,5,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
15:52.8,37.72,8,9,6,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
30:04.5,37.72,10,9,6,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
52:05.8,37.72,10,9,6,6,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
04:41.3,27.92,11,9,6,6,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
07:08.1,23.02,11,9,6,6,2024,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
52:49.6,37.72,11,9,6,6,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
11:23.6,32.82,12,9,6,6,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
13:08.1,37.72,12,9,6,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
14:10.8,37.72,12,9,6,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
10:30.7,27.92,15,9,6,6,2024,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
17:28.2,37.72,16,9,6,6,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
21:19.3,32.82,19,9,6,6,2024,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
05:08.8,27.92,21,9,6,6,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
47:49.9,37.72,12,10,6,0,2024,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
56:48.3,37.72,12,10,6,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
04:28.1,37.72,19,10,6,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
05:22.8,37.72,19,10,6,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
37:23.6,37.72,19,10,6,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
38:19.7,37.72,19,10,6,0,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
